wallet_address,stake_address,amount
addr1w8yev93jyze583nnnvfung94kfxu86wsrexh7m2ylexcqfs7s4kyn,N/A,41441754241
addr1qxjr4s40qx0uegm4yxru27rptflvf6s56alg7ymygkc5y70w0vzkq0yagu75tdjgzdu7p2hmc9rgypeq3csjpq67l0hsvsl96q,stake1u8h8kptq8jw5w029keypx70q4tauz35zqusgugfqsd00hmcqf6yx2,166212981
addr1q9wrfr8sssm0vxl7ccupjcd7ga2480lljwhppc3cw0yuzrcgt50hjul5dw6sj9zva65zjwkmagex78ckqw65quxzvyssx3apen,stake1uyy968mew06xhdgfz3xwa2pf8td75vn0rutq8d2qwrpxzgga5ct5r,3524546
addr1q994fmc5r435q4u3g5505hew2ypdqw4cxsvp666f9etvaxe6nktpkrxdyqufa93n5e9mmuyy4am4pftmrfn4yxg7k2fswl9eva,stake1uyafm9smpnxjqwy7jce6vjaa7zz27a6s54a35e6jry0t9ycahca00,19081250
addr1qxfh75qf8rlh3p5fluv543kqrrjzxjw6l89ghvdwu0r34qmvssf8ehhygy84ynmh6ufkgr2tyrngudjhapz3t6fcge5syekv3t,stake1u9kggynummjyzr6jfamawymyp49jpe5wxet7s3g4ayuyv6geefdtt,115875089
addr1qy7z5ssrejmg7pvj7qq5rtf63anfzg837y4mjzs3v86k7fldfzwv4cpplret0el9lmarm5xesvtul2gsvkea5fkwwrfqucmd6a,stake1u8k538x2uqsl3u4huljla73a6rvcx9704ygxtv76ym88p5sdsuhs3,90400000
addr1qx5h2ma3qe53crazdpwnwn6k4d74ezwme84atyp32m2ja6kf5zkhwnp8jrxp9jznkdm96ff4yxzf279y8zgeuw3wwdls5k2kg9,stake1u8y6ptthfsnepnqjepfmxajay56jrpy40zjr3yv78gh8xlcvxa5tn,1647695658
addr1q82zmt6xd0zg856uks3p8ruhv4snaayswj87cnx6wp5zgmrexsmydaaplg3cvpss8gpgtl27zf5uwq9z8cc3gezw9qvsktkj2e,stake1u9ungdjx77sl5guxqcgr5q59l40py6w8qz3ruvg5v38zsxg5ff6cw,335457583
addr1qxt04gu64jqvee84gggxyvm7wcz3n2mkgm349hrmnjkcg34jkgt37hsazqqzmknzls0duylmw3hu5xclxq266mlskmlq8e9u5q,stake1uxety9cltcw3qqpdmf30c8k7z0ahgm72rv0nq9dddlctdlsx0v64z,12647037
addr1qxnkvwj5d8tef0ne5tnxn629lppnt70jstjfhz7552wyl5jtadj9rulfwafr45k34rkd7np5lu8el7qmyk5wu83ew3js8qfmgs,stake1u997kez3705hw5366tg63mxlfs607rullqdjt28wrcuhgegz4sv6n,135137559
